Difensore,RANOCCHIA,Inter,ITALY,71,78,67,76,24,5,63,81,73,72,76,Difensore,79,false,78,72,70,83,76,76,76,79,86,53,83,75,4256557
Difensore,JUAN,Inter,BRAZIL,84,82,74,70,21,5,66,84,73,68,76,Difensore,69,false,77,73,76,78,83,83,78,83,84,56,86,77,3736815
Difensore,I.MBAYE,Inter,SENEGAL,81,76,75,70,17,4,65,73,73,66,68,Difensore,68,false,74,70,78,70,77,77,74,78,64,64,75,70,2484294
Difensore,BARZAGLI,Juventus,ITALY,78,79,75,67,31,4,66,82,73,73,76,Difensore,66,false,76,73,73,79,76,76,76,83,88,53,85,77,3280894
Difensore,CHIELLINI,Juventus,ITALY,83,82,76,66,28,4,70,88,73,70,82,Difensore,72,false,66,73,80,79,83,83,77,87,89,62,89,82,764
Difensore,BONUCCI,Juventus,ITALY,77,81,75,66,25,4,69,78,76,76,80,Difensore,66,false,70,76,74,80,79,79,76,83,88,55,82,77,1353075
Difensore,M.CÁCERES,Juventus,URUGUAY,83,85,81,73,25,6,60,86,75,69,75,Difensore,75,false,82,70,78,84,75,75,77,86,77,66,79,77,7021648
Difensore,A.LUCARELLI,Parma,ITALY,72,77,71,64,35,4,66,83,73,73,75,Difensore,66,false,72,74,69,78,83,83,77,81,80,56,79,74,1875918
Difensore,CODA,Parma,ITALY,72,77,71,75,27,5,62,76,69,68,72,Difensore,72,false,72,71,68,78,76,76,74,77,78,50,83,72,1839596
Difensore,PALETTA,Parma,ARGENTINA,74,79,73,65,26,4,60,79,68,69,67,Difensore,70,false,71,72,68,83,79,79,75,79,82,54,85,75,1556709
Difensore,BENALOUANE,Parma,TUNISIA,78,79,74,68,25,5,61,84,73,73,73,Difensore,73,false,74,70,75,70,80,80,75,82,76,50,83,73,2488927
Difensore,SANTACROCE,Parma,ITALY,85,79,82,72,26,4,65,83,70,65,73,Difensore,72,false,69,71,71,68,68,68,69,76,75,56,77,71,1138634
Difensore,E.MACEACHEN,Parma,URUGUAY,74,74,73,67,20,5,53,76,73,64,71,Difensore,76,false,72,67,65,77,78,78,73,71,68,54,76,67,1826384
Difensore,NICOLÁSB.ARCE,Pescara,ARGENTINA,73,79,73,66,25,4,61,78,70,71,68,Difensore,61,false,73,72,69,77,78,78,75,76,78,53,83,73,2147041
Difensore,U.COSIC,Pescara,SERBIA,73,77,70,66,19,4,61,73,71,66,70,Difensore,65,false,73,72,68,72,75,75,73,76,76,50,81,71,2127420
Difensore,M.CAPUANO,Pescara,ITALY,73,77,72,67,20,5,62,75,70,67,75,Difensore,69,false,72,69,72,72,76,76,73,76,75,51,77,70,1865600
Difensore,D.MBODJ,Pescara,SENEGAL,76,73,73,66,18,3,60,73,65,64,63,Difensore,65,false,69,66,68,70,75,75,71,79,68,52,80,70,1136678
Difensore,STANKEVICIUS,Lazio,LITHUANIA,77,81,68,67,31,5,68,74,73,73,77,Difensore,72,false,74,75,75,79,83,83,78,77,70,64,84,74,2512094
Difensore,BIAVA,Lazio,ITALY,75,78,76,85,35,6,63,82,70,69,75,Difensore,82,false,80,72,70,81,79,79,77,80,83,58,78,75,5909403
Difensore,CIANI,Lazio,FRANCE,72,75,66,69,28,6,58,76,66,67,65,Difensore,70,false,75,68,70,84,85,85,78,78,76,57,88,75,2868896
Difensore,ANDRÉDIAS,Lazio,BRAZIL,77,79,72,73,33,5,62,82,72,71,70,Difensore,78,false,73,73,73,83,78,78,76,83,84,57,85,77,2147041
Difensore,DIAKITÉ,Lazio,FRANCE,78,78,65,67,25,5,61,71,67,66,71,Difensore,70,false,68,69,72,76,74,74,72,85,74,56,86,75,992
Difensore,PAOLOCANNAVARO,Napoli,ITALY,79,80,76,76,31,6,65,82,74,70,77,Difensore,78,false,79,74,72,78,83,83,78,82,86,56,83,77,4908130
Difensore,GAMBERINI,Napoli,ITALY,80,78,77,75,31,7,61,81,70,72,78,Difensore,76,false,83,70,68,79,76,76,75,82,84,50,82,75,7835292
Difensore,RINAUDO,Napoli,ITALY,74,77,70,72,29,5,62,76,69,68,75,Difensore,70,false,78,69,69,80,76,76,75,75,77,58,84,74,4264942
Difensore,CAMPAGNARO,Napoli,ARGENTINA,79,80,76,73,32,6,65,84,73,72,76,Difensore,71,false,69,74,78,82,82,82,78,84,81,63,85,78,1183592
Difensore,ROLANDO,Napoli,PORTUGAL,83,78,73,67,27,6,55,79,77,78,73,Difensore,73,false,77,78,78,80,80,80,79,86,83,57,88,79,3809892
Difensore,M.BRITOS,Napoli,URUGUAY,72,79,72,72,27,5,65,80,72,68,72,Difensore,72,false,78,70,68,77,75,75,74,83,82,54,83,76,4256557
Difensore,DICESARE,Torino,ITALY,73,78,72,67,29,4,63,80,72,68,73,Difensore,71,false,67,72,72,75,75,75,73,81,77,52,83,73,873
Difensore,G.RODRÍGUEZ,Torino,URUGUAY,76,79,75,69,28,6,61,81,69,72,76,Difensore,78,false,72,71,67,75,76,76,73,79,80,53,83,74,1839596
Difensore,OGBONNA,Torino,ITALY,82,80,76,72,24,5,66,81,75,74,78,Difensore,73,false,73,74,73,75,80,80,76,82,83,62,87,79,2213711
Difensore,DARMIAN,Torino,ITALY,77,80,74,67,22,4,69,76,70,69,73,Difensore,66,false,72,70,73,73,75,75,73,77,76,55,76,71,1981265
Difensore,K.GLIK,Torino,POLAND,70,78,68,75,24,5,61,77,67,67,70,Difensore,78,false,71,67,66,82,78,78,74,77,80,52,85,74,1570555
Difensore,GASTALDELLO,Sampdoria,ITALY,74,78,72,73,29,7,65,79,72,67,75,Difensore,65,false,82,72,72,77,76,76,76,83,84,56,82,76,6912639
Difensore,J.ROSSINI,Sampdoria,SWITZERLAND,75,81,75,79,23,7,63,77,72,70,71,Difensore,86,false,84,71,70,75,84,84,78,77,78,53,80,72,8488927
Difensore,MUSTAFI,Sampdoria,GERMANY,73,80,72,71,20,5,60,76,70,66,72,Difensore,78,false,76,70,72,74,76,76,74,79,72,59,79,72,3274570
Difensore,ARONICA,Palermo,ITALY,74,78,74,70,34,6,67,78,73,75,79,Difensore,75,false,72,74,73,73,78,78,75,78,79,58,83,75,1829687
Difensore,MANTOVANI,Palermo,ITALY,75,81,73,66,28,4,67,79,70,69,73,Difensore,68,false,68,72,72,72,76,76,73,77,78,59,82,74,989
Difensore,E.MUÑOZ,Palermo,ARGENTINA,75,81,73,69,21,5,59,81,69,67,71,Difensore,74,false,76,69,70,76,75,75,74,78,79,51,83,73,3293544
Difensore,VONBERGEN,Palermo,SWITZERLAND,79,80,76,67,29,4,61,79,67,66,72,Difensore,63,false,70,69,70,75,75,75,72,78,79,50,79,72,1341473
Difensore,DOMIZZI,Udinese,ITALY,75,78,75,70,32,4,83,82,72,73,78,Difensore,70,false,70,75,74,77,82,82,77,81,81,62,83,77,1346114
Difensore,BENATIA,Udinese,MOROCCO,77,82,76,65,25,3,66,85,72,73,71,Difensore,66,false,64,72,72,81,80,80,75,81,85,52,85,76,690
